Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment,clean_tweet
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 09:07:48+00:00,0,Twitter for iPhone,.@Cristiano  .@imessi See who wins . #FIFAWorldCup #WorldCup2022 https://t.co/cRbyr6GOJi,neutral,cristiano imessi see wins fifaworldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 that would make quite the impact, wouldn't it?;;;;;,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 09:06:23+00:00,0,Twitter for iPhone,Qatar to beat Ecuador 1.0 today. Matxh fixing at its finest if that actually happens!!!!! @FIFAWorldCup #WorldCup2022 #QatarWorldCup2022,positive,qatar beat ecuador today matxh fixing finest actually happens fifaworldcup
,,,,,
,,,,,
Team 1 or Team 2 below?;;;;;,,,,,
,,,,,
2022-11-20 09:06:05+00:00,0,Twitter for iPhone,I havnt got my World Cup Wall Chart yet - and Iâve got about 6 hours until the first game starts ð¬ #WorldCup #WorldCup2022 #Englandfootball,negative,havnt got world cup wall chart yet got hours first game starts worldcup englandfootball
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 09:05:12+00:00,5555,Twitter for iPhone,The ð Leo with Louis Vuitton ð§ #WorldCup2022 https://t.co/gfdXhgxtXl,positive,leo louis vuitton https
,,,,,
,,,,,
 you can watch your nation here with us! â½â½â½;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 09:05:00+00:00,0,Twitter Web App,@FOXSoccer @ochocinco enjoy every minute Chad as you live your dream. â¤ï¸ #WorldCup2022,positive,foxsoccer ochocinco enjoy every minute chad live dream
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 09:04:41+00:00,0,Twitter for iPhone,Buzzing for Qatar vs Ecuador later ð¤¥ #WorldCup2022,positive,buzzing qatar vs ecuador later
,,,,,
,,,,,
,,,,,
,,,,,
 meet grandkidsð;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 09:04:09+00:00,0,Twitter for iPhone,ð TODAY IS THE DAY the World Cup kicks off! I am so excited to see what this world cup will bring. I am looking forward to football on tv everyday and seeing who this year's superstars will be. #Worldcup2022 #worldcup #tournament #football https://t.co/yMKoQyxKGZ,positive,today day world cup kicks excited see world cup bring looking forward football tv everyday seeing year superstars worldcup tournament football https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 09:03:44+00:00,0,Twitter for iPhone,Cant wait to read the âQatarphobesâ &amp; LGBT come back from #WorldCup and say what a wonderful time they had and how the media lied! #WorldCup2022 #Qatar #QatarWorldCup2022 #Qatar2022,positive,cant wait read amp lgbt come back worldcup say wonderful time media lied qatar
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 09:03:38+00:00,1,Twitter for iPhone,Freaky to watch #WorldCup2022 coverage on #AlJazeera. Not much mention of LGBTQ+ rights or alcohol ban or human rights.  Sanitised and disturbing. How is this tournament breaking new ground? Itâs regressive.,negative,freaky watch coverage aljazeera much mention rights alcohol ban human rights sanitised disturbing tournament breaking new ground regressive
,,,,,
2022-11-20 09:03:33+00:00,0,Twitter for iPhone,Ancient Past Wrongs Cannot Be Used to Justify Current Ones with #WorldCup2022 in #Qatar â¦â¦@FIFAWorldCupâ©. Trying to Rationalise All the #Corruption Leading Up to this Fiasco Will Never Fool Anyone. #Fifa Must Be Held #Accountable @BBCWorld  https://t.co/91xMHweRZW,negative,ancient past wrongs used justify current ones qatar trying rationalise corruption leading fiasco never fool anyone fifa must held accountable bbcworld https
2022-11-20 09:03:31+00:00,0,Twitter for iPhone,here I go again setting myself up for heartbreak ð­ #WorldCup2022 #QatarWorldCup2022 https://t.co/qmYvcLjvPX,negative,go setting heartbreak https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 09:02:29+00:00,0,Twitter for iPhone,Itâs OBOâs birthday tomorrow. #turningthirty #WorldCup2022 ð¥¹,positive,birthday tomorrow turningthirty
2022-11-20 09:02:23+00:00,1,Twitter for iPhone,How do you feel today ? #Infantino #InfantinoSpeech #WorldCup2022 #WorldcupQatar2022 #Weltmeisterschaft #Katar2022 #katar #FIFAWorldCup #Fifa #QuatarWorldCup2022 #Quatar #InfantinoOut https://t.co/QvNzgbo9wm,neutral,feel today infantino infantinospeech weltmeisterschaft katar fifaworldcup fifa quatar infantinoout https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 09:02:14+00:00,0,Twitter for iPhone,Saka &amp; Foden this is your time to shine ð« ð´ó §ó ¢ó ¥ó ®ó §ó ¿ #WorldCup2022,positive,saka amp foden time shine
2022-11-20 09:02:10+00:00,1,Twitter for iPhone,We are ready #WorldCup2022 #WorldCup https://t.co/MzDKJZfIQ4,positive,ready worldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 09:00:20+00:00,2,Twitter for iPad,World Cup starts today baby! #WorldCup2022 https://t.co/HmoQKDmF2E,positive,world cup starts today baby https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 the collection is perfect for making your content number #1!;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 and finally, it's here!;;;;;,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 tell us in the comments who do you cheer for this year?ð¤+â ;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 please enjoy it safely:;;;;;,,,,,
,,,,,
,,,,,
 or a taxið. ;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
000 in today's Placepot at @UttoxeterRaces ð;;;;;,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 09:00:01+00:00,0,TweetDeck,An Irish pub in Doha fears it could run out of beer despite charging â¬15 for Guinness and lager during the World Cup #WorldCup #WorldCup2022 https://t.co/zrusCC1iFZ,neutral,irish pub doha fears could run beer despite charging guinness lager world cup worldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 09:00:01+00:00,26,Twitter Web App,Where will you be watching the #WorldCup2022 from?ð,neutral,watching
,,,,,
,,,,,
,,,,,
,,,,,
 Al-Bayt;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 reaction, opinion &amp; analysis.;;;,,,,
,,,,,
"neutral"";;;;",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 Qatar allegedly bribed eight Ecuador;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:59:02+00:00,8,Twitter for iPhone,Stills from the Uruguayan ðºð¾ teamâs training session #WorldCup2022 https://t.co/qOq4kmLfCh,neutral,stills uruguayan training session https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:58:48+00:00,2,Twitter for iPhone,Happy Start of #WorldCup day wooooo #WorldCup2022 ðð»ðð»ðð»,positive,happy start worldcup day wooooo
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:58:17+00:00,1,Twitter for Android,Fingers crossed #WorldCup2022 #VulaValaWithHollywoodbets https://t.co/0RBQratlIr,positive,fingers crossed vulavalawithhollywoodbets https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:56:41+00:00,1,Twitter for Android,FIFA World Cup 2022 Schedule #FIFAWorldCup #FIFAWorldCup2022 #WorldCup #WorldCup2022 #worldcupschedule #fixtures #QatarWorldCup2022 #Qatar2022 #Qatar https://t.co/Acas8NyweD,neutral,fifa world cup schedule fifaworldcup worldcup worldcupschedule fixtures qatar https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:56:35+00:00,0,Twitter for iPhone,I think William Hill are the worse betting app for the World Cup. #WorldCup2022,negative,think william hill worse betting app world cup
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:56:12+00:00,1,Twitter for Android,This #WorldCup2022 is like a full blown #phishing campaign ð¤¡ https://t.co/pK8ryctZ2K,negative,like full blown phishing campaign https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:55:38+00:00,4,Twitter Web App,Today is the day. Are you excited? #WorldCup2022 https://t.co/C6vfsOloPF,positive,today day excited https
,,,,,
2022-11-20 08:55:19+00:00,0,Twitter for Android,Is KDB a prime option for #WorldCupFantasy ? #FIFAWorldCup #WorldCup2022 #FPLCommunity,neutral,kdb prime option worldcupfantasy fifaworldcup fplcommunity
2022-11-20 08:55:08+00:00,1,Twitter for iPhone,Who will win tonight ?#WorldCup #WorldCup2022 #QatarWorldCup2022,neutral,win tonight worldcup
2022-11-20 08:55:02+00:00,1,Twitter Web App,WorldCup 2022 #WorldCup2022 @FIFAWorldCup #GOATðµ #Messiðµ Lets go https://t.co/ttdVM5nvfK,positive,worldcup fifaworldcup lets go https
2022-11-20 08:54:58+00:00,8,Twitter for iPhone,@Jonas87739160 @DogeClub_NFT Getting ready for the #WorldCup2022 https://t.co/m7eqV8guhz,neutral,getting ready https
2022-11-20 08:54:42+00:00,1,Twitter for iPhone,The World Cup is such a powerful tournament for cross curricular teaching and cultural awareness. I hope all schools fully embrace it! Football fans or not #edutwitter #WorldCup2022 #DiversityandInclusion â½ï¸,positive,world cup powerful tournament cross curricular teaching cultural awareness hope schools fully embrace football fans edutwitter diversityandinclusion
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:53:43+00:00,0,Twitter for iPhone,Canât believe Iâm getting up at 8 to watch soccer â½ï¸ð¤ #WorldCup2022,positive,believe getting watch soccer
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:53:34+00:00,3,Twitter for Android,Fuck Abu Dhabi and fuck Qatar #AbuDhabiGP #WorldCup2022,negative,fuck abu dhabi fuck qatar abudhabigp
,,,,,
2022-11-20 08:52:57+00:00,0,Twitter for iPhone,My @BTS_twt ð and my Sonny ð #WorldCup2022 #SouthKorea https://t.co/a61WbplQrp,positive,sonny southkorea https
2022-11-20 08:52:18+00:00,6,Twitter for iPhone,Referee Daniele Orsato against Ecuador ðªð¨ tonight! #QatarvsEcuador #WorldCup2022 https://t.co/Fo1wc1SNRJ,neutral,referee daniele orsato ecuador tonight qatarvsecuador https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:52:07+00:00,1,Twitter for Android,So It Begins Today WORLD CUP Fever Is Back Dig Out An Old Classic Back When EA Made A Decent Football Game #WorldCup2022 #FIFAWorldCup #Worldcup2002 #Nintendogamecube https://t.co/6pb0PrcNDa,positive,begins today world cup fever back dig old classic back ea made decent football game fifaworldcup nintendogamecube https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:51:50+00:00,10,Twitter for iPhone,Interesting that everyone is tipping Brazil but no one mentions West Germany #DarkHorses #Soccer #Footy #WorldCup2022,neutral,interesting everyone tipping brazil one mentions west germany darkhorses soccer footy
2022-11-20 08:51:43+00:00,0,Twitter for Android,#WorldCup2022 starts today ð https://t.co/His1XzZ4t1,positive,starts today https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:51:25+00:00,4,Twitter for iPhone,#FollowTheMoney: why the #Qatar #WorldCup is the inevitable end result of footballâs remorseless #globalisation. Me for @spectator on how #football migrated from local terrace culture to global corporate culture  @SpecCoffeeHouse @TheSpectator @SpectatorOz #FIFA #FA #WorldCup2022 https://t.co/jyeUWsojim,neutral,followthemoney qatar worldcup inevitable end result remorseless globalisation spectator football migrated local terrace culture global corporate culture speccoffeehouse thespectator spectatoroz fifa fa https
2022-11-20 08:51:20+00:00,10,Twitter for iPhone,The 3 Teams Iâm supporting this season and why one of them must win. #WorldCup2022 #FIFAWorldCup #WorldCup https://t.co/h2X7xl3mSW,positive,teams supporting season one must win fifaworldcup worldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:51:06+00:00,0,Twitter for Android,The #WorldCup2022 is finally here!!! Time to get your favorite team's jersey on!!! Which one are you supporting? I'm a die hard fan of the #Netherlands team.,positive,finally time get favorite team jersey one supporting die hard fan netherlands team
2022-11-20 08:51:02+00:00,0,Twitter for Android,soon begins first game of the cup emotion screams goal thank you World Cup mainly Qatar #WorldCup2022 #QuatarWorldCup2022 https://t.co/kdstGMspTW,positive,soon begins first game cup emotion screams goal thank world cup mainly qatar https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
every tactic,every stat of ;;;;;,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:50:30+00:00,0,Twitter Web App,I saw our Maasai brothers representing Kenya. #WorldCup2022 https://t.co/0BawiIJWuu,neutral,saw maasai brothers representing kenya https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:50:08+00:00,5,Twitter for Android,Looking at the Sunday Paper ð and Sky Sports News i dont see why any other team is going to the #WorldCup2022 It looks and sounds like Engerlaand has won it before its even started ð¤£ð´ó §ó ¢ó ·ó ¬ó ³ó ¿ð´ó §ó ¢ó ·ó ¬ó ³ó ¿ð´ó §ó ¢ó ·ó ¬ó ³ó ¿ð´ó §ó ¢ó ·ó ¬ó ³ó ¿,negative,looking sunday paper sky sports news dont see team going looks sounds like engerlaand even started
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:49:59+00:00,0,Twitter for iPhone,@miseleccionmxEN good luck to you guys in the World Cup 2022 #WorldCup2022 #WorldCup https://t.co/MAhjEsIVag,positive,miseleccionmxen good luck guys world cup worldcup https
2022-11-20 08:49:46+00:00,2,Twitter for Android,The wait is over. The Mundial is here. I can't keep calm anymore. WorldCup fever catch me already. #Quatar2022 #WorldCup #WorldCup2022 https://t.co/5gPMEfw1PD,negative,wait mundial ca keep calm anymore worldcup fever catch already worldcup https
,,,,,
,,,,,
,,,,,
2022-11-20 08:49:10+00:00,5,Twitter for iPhone,Yay World Cup day ððâ½ï¸ #WorldCup2022,positive,yay world cup day
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 get ODDS ON!;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:48:57+00:00,0,Twitter for iPhone,Who will win this world cup? #FIFAWorldCup #WorldCup2022,neutral,win world cup fifaworldcup
2022-11-20 08:48:50+00:00,12,Twitter for iPhone,Happy World Cup Day everyone ð¥³ #WorldCup #FIFAWorldCup #WorldCup2022,positive,happy world cup day everyone worldcup fifaworldcup
,,,,,
 you don't deserve our time.;;;;;,,,,,
,,,,,
,,,,,
2022-11-20 08:48:37+00:00,2,Twitter for iPhone,Welcome to Qatar#gulftimes #WorldCup2022 @GulfTimes_QATAR #qatar#doha#qatar https://t.co/jCZdfgXLS1,positive,welcome qatar gulftimes qatar doha qatar https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 Like, RT, Tag 3 friends;;;;;,,,
,,,,,
2022-11-20 08:47:17+00:00,1,Twitter for iPhone,Happy World Cup Day #WorldCup2022  ð,positive,happy world cup day
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:46:50+00:00,0,Twitter for iPhone,This #WorldCup2022 wouldâve been much better with @davido,positive,much better davido
2022-11-20 08:46:39+00:00,0,Twitter for Android,#WorldCup2022 starts today I'M SO EXCITED https://t.co/0GQ7WhpyLe,positive,starts today excited https
2022-11-20 08:46:27+00:00,0,Twitter for iPhone,Yes we are Arab and we love camels #WorldCup2022 #stereotype #arab# https://t.co/3PkTAlZmBG,positive,yes arab love camels stereotype arab https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:45:26+00:00,2,Twitter for iPhone,I have a feeling  @davido go perform at the  #WorldCup2022 ð¤,neutral,feeling davido go perform
2022-11-20 08:45:19+00:00,1,Twitter for iPhone,Sad day Karim Benzema out of the world cup because of injury ð­ #Benzema #WorldCup #WorldCup2022,negative,sad day karim benzema world cup injury benzema worldcup
2022-11-20 08:45:16+00:00,5,RepurposeIO,My little World Cup art project #worldcup #worldcup2022 #ai #digitalart #soccer #qatar2022 https://t.co/6OfGGB9sFu,neutral,little world cup art project worldcup ai digitalart soccer https
,,,,,
,,,,,
,,,,,
,,,,,
 #Cameroon;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:43:39+00:00,0,Twitter Web App,New post - it's about to kick off in #Qatar why not have a read about the World Cup of gender equality?:  https://t.co/ExgviCFNyq #WorldCup2022  â½ï¸âï¸âï¸,neutral,new post kick qatar read world cup gender equality https
2022-11-20 08:43:12+00:00,0,Twitter Web App,@CMShehbaz Pakistan army are sold in Qatar. Shame on Pakistan #WorldCup2022 #WorldCup,negative,cmshehbaz pakistan army sold qatar shame pakistan worldcup
2022-11-20 08:43:01+00:00,0,Twitter for iPhone,Still canât get my head around The World Cup starts today. Knowing Iâve got Saudi Arabia and Costa Rica in Sweepstakes might change my mind. ððððâ½ï¸â½ï¸â½ï¸â½ï¸â½ï¸ #WorldCup2022 https://t.co/b4VOlRfnye,negative,still get head around world cup starts today knowing got saudi arabia costa rica sweepstakes might change mind https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:42:41+00:00,47,Twitter for Android,Arab fans express their support for the Palestinian people and #RaisePalestineFlag in Doha a few hours ahead of the start of #WorldCup2022. https://t.co/KEW0YDKNHw,positive,arab fans express support palestinian people raisepalestineflag doha hours ahead start https
2022-11-20 08:42:35+00:00,0,Twitter for iPhone,Itâs been a while. Dad ð¤ #WorldCup2022 https://t.co/xbzUcHvr2C,positive,dad https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:41:49+00:00,0,Twitter for Android,The worldcup starts today @selecaoportugal let's have a memorable one.... Wish you and @Cristiano best of luck. Vamos! #Portugal #WorldCup #WorldCup2022,positive,worldcup starts today selecaoportugal let memorable one wish cristiano best luck vamos portugal worldcup
2022-11-20 08:41:48+00:00,0,Twitter for iPhone,Three Lions (It's Coming Home for Christmas) (Official Video) https://t.co/mG3wcGYO1G #ItsComingHome #ItsComingHomeForChristmas #ThreeLions #England #WorldCup2022 https://t.co/5rB8DhnRqo,neutral,three lions coming home christmas official video https itscominghome itscominghomeforchristmas threelions england https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:41:15+00:00,1,Twitter for Android,Excited for the world cup starting tonight! #WorldCup2022,positive,excited world cup starting tonight
2022-11-20 08:41:12+00:00,1,Twitter Web App,FIFA to introduce 'themed' armbands for World Cup https://t.co/vIS9SQslGG via @YouTube England Team With New Armbands During #WorldCup2022,neutral,fifa introduce armbands world cup https via youtube england team new armbands
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:40:14+00:00,0,Twitter for iPhone,Let the king of all sports â½ï¸â½ï¸â½ï¸begin. #WorldCup2022 #WorldCup #QatarWorldCup2022 #JungkookAtFIFAWorldCup,positive,let king sports worldcup jungkookatfifaworldcup
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:40:11+00:00,0,RSS Ground,Do you consider England as one of the favourites? ð¤ð´ó §ó ¢ó ¥ó ®ó §ó ¿ âââââââââââââââââââââ #fifaworldcup #worldcup #worldcup2022 #qatar2022 #england - https://t.co/F7WkAA7n9M https://t.co/ZpOjsSWbXA,neutral,consider england one favourites fifaworldcup worldcup england https https
,,,,,
,,,,,
,,,,,
2022-11-20 08:40:02+00:00,0,Twitter for Android,What will be the result of Qatar vs Ecuador? #WorldCup2022,neutral,result qatar vs ecuador
2022-11-20 08:39:59+00:00,1,Twitter for iPhone,The #WorldCup2022 really starts today ð®âð¨,neutral,really starts today
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
;;;;;,,,,,
,,,,,
,,,,,
2022-11-20 08:39:34+00:00,0,Twitter Web App,@gate_io I voted for Qatar #WorldCup2022 https://t.co/nn5MRZBW5M,neutral,voted qatar https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:38:58+00:00,1,Twitter for iPhone,Happy World Cup day everyone â½ï¸ #WorldCup2022 #WorldCup,positive,happy world cup day everyone worldcup
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:38:48+00:00,0,Twitter for Android,#itscominghome don't sound the same in the cold #WorldCup #WorldCup2022,negative,itscominghome sound cold worldcup
2022-11-20 08:38:47+00:00,8,Twitter for Android,Arab fans #RaisePalestineFlag in Lusail City in Qatar as the #WorldCup2022 is about to kick off. ðµð¸ð¶ð¦ https://t.co/uHy613jBal,neutral,arab fans raisepalestineflag lusail city qatar kick https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 supports;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:37:51+00:00,3,Twitter for iPhone,Are you ready brazil fans?ð§ð·ð¥ #WorldCup #WorldCup2022 #QatarWorldCup2022 #brazil,positive,ready brazil fans worldcup brazil
,,,,,
 supports;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:37:41+00:00,0,Twitter for iPad,Today is a good day #WorldCup2022,positive,today good day
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:37:17+00:00,0,Twitter for iPad,Qatar is 40 away from bottom place in this ranking of the 192 countries in terms of human rights #WorldCup2022 #HumanRights,negative,qatar away bottom place ranking countries terms human rights humanrights
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:36:56+00:00,0,Twitter for iPhone,Little Chilly is gunna light up this World Cup ð¶ #WorldCup2022 #StarBoy â­ï¸ https://t.co/GomUMzx3eA,positive,little chilly gunna light world cup starboy https
2022-11-20 08:36:49+00:00,0,Twitter for Android,Sports greenwashing has already started on @bbcbreakfast #WorldCup2022 https://t.co/4k9cGgPTGI,neutral,sports greenwashing already started bbcbreakfast https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 USDT;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
